Titration report,,,,, ,
144,1.1745,116.1,0.0085,24.5,1.9,
145,1.1830,118.4,0.0085,24.5,2.3,
146,1.1915,120.4,0.0085,24.5,2.0,
147,1.1990,122.7,0.0075,24.5,2.3,
148,1.2075,125.4,0.0085,24.5,2.7,
149,1.2160,128.0,0.0085,24.5,2.6,
150,1.2245,130.8,0.0085,24.5,2.8,
151,1.2330,133.6,0.0085,24.5,2.8,
152,1.2415,137.3,0.0085,24.5,3.7,
153,1.2490,140.3,0.0075,24.5,3.0,
154,1.2575,144.0,0.0085,24.5,3.7,
155,1.2660,147.5,0.0085,24.5,3.5,
156,1.2745,151.0,0.0085,24.5,3.5,
157,1.2830,154.9,0.0085,24.5,3.9,
158,1.2915,158.7,0.0085,24.5,3.8,
159,1.2990,162.0,0.0075,24.5,3.3,
160,1.3075,166.0,0.0085,24.5,4.0,
161,1.3160,169.3,0.0085,24.5,3.3,
162,1.3245,172.6,0.0085,24.5,3.3,
163,1.3330,175.7,0.0085,24.5,3.1,
164,1.3415,178.5,0.0085,24.5,2.8,
165,1.3500,180.8,0.0085,24.5,2.3,
166,1.3575,183.3,0.0075,24.5,2.5,
167,1.3670,185.1,0.0095,24.5,1.8,
407,1.3670,190.1,0.0000,24.4,5.0,
408,1.3675,190.1,0.0005,24.4,0.0,
409,1.3690,190.1,0.0015,24.4,0.0,
410,1.3715,190.1,0.0025,24.4,0.0,
411,1.3755,190.3,0.0040,24.4,0.2,
412,1.3815,191.1,0.0060,24.4,0.8,
413,1.3900,192.5,0.0085,24.4,1.4,
414,1.3985,193.9,0.0085,24.4,1.4,
415,1.4060,195.3,0.0075,24.4,1.4,
416,1.4145,196.7,0.0085,24.4,1.4,
417,1.4230,198.4,0.0085,24.4,1.7,
418,1.4315,199.6,0.0085,24.4,1.2,
419,1.4400,201.0,0.0085,24.4,1.4,
420,1.4485,202.4,0.0085,24.4,1.4,
421,1.4570,203.5,0.0085,24.4,1.1,
422,1.4645,204.6,0.0075,24.4,1.1,
423,1.4730,205.6,0.0085,24.4,1.0,
424,1.4815,206.5,0.0085,24.4,0.9,
425,1.4900,207.5,0.0085,24.4,1.0,
426,1.4985,208.5,0.0085,24.4,1.0,
427,1.5070,209.4,0.0085,24.4,0.9,
428,1.5145,210.2,0.0075,24.4,0.8,
429,1.5230,211.1,0.0085,24.4,0.9,
430,1.5315,212.0,0.0085,24.4,0.9,
432,1.5400,213.0,0.0085,24.4,1.0,
432,1.5485,213.7,0.0085,24.4,0.7,
434,1.5570,214.4,0.0085,24.4,0.7,
434,1.5645,215.1,0.0075,24.4,0.7,
435,1.5730,215.9,0.0085,24.4,0.8,
436,1.5815,216.6,0.0085,24.4,0.7,
437,1.5900,217.2,0.0085,24.4,0.6,
438,1.5985,218.0,0.0085,24.4,0.8,
439,1.6070,218.6,0.0085,24.4,0.6,
440,1.6145,219.2,0.0075,24.4,0.6,
441,1.6230,219.8,0.0085,24.4,0.6,
442,1.6315,220.5,0.0085,24.4,0.7,
443,1.6400,221.1,0.0085,24.4,0.6,
444,1.6485,221.6,0.0085,24.4,0.5,
445,1.6570,222.2,0.0085,24.4,0.6,
446,1.6655,222.7,0.0085,24.4,0.5,
447,1.6730,223.3,0.0075,24.4,0.6,
448,1.6815,223.9,0.0085,24.4,0.6,
449,1.6900,224.3,0.0085,24.4,0.4,
450,1.6985,224.8,0.0085,24.4,0.5,
451,1.7070,225.4,0.0085,24.4,0.6,
452,1.7155,225.9,0.0085,24.4,0.5,
453,1.7230,226.4,0.0075,24.4,0.5,
454,1.7315,226.7,0.0085,24.4,0.3,
455,1.7400,227.2,0.0085,24.4,0.5,
456,1.7485,227.7,0.0085,24.4,0.5,
457,1.7570,228.2,0.0085,24.4,0.5,
458,1.7655,228.6,0.0085,24.4,0.4,
459,1.7740,229.0,0.0085,24.4,0.4,
460,1.7815,229.5,0.0075,24.4,0.5,
461,1.7900,229.8,0.0085,24.4,0.3,
462,1.7985,230.2,0.0085,24.4,0.4,
463,1.8070,230.7,0.0085,24.4,0.5,
464,1.8155,231.2,0.0085,24.4,0.5,
465,1.8240,231.5,0.0085,24.4,0.3,
466,1.8315,231.9,0.0075,24.4,0.4,
467,1.8400,232.1,0.0085,24.4,0.2,
468,1.8485,232.6,0.0085,24.4,0.5,
469,1.8570,233.1,0.0085,24.4,0.5,
470,1.8655,233.3,0.0085,24.4,0.2,
471,1.8735,233.7,0.0080,24.4,0.4,
472,1.8800,234.1,0.0065,24.4,0.4,
473,1.8835,234.2,0.0035,24.4,0.1,
474,1.8840,234.3,0.0005,24.4,0.1,
475,1.8850,234.4,0.0010,24.4,0.1,
476,1.8865,234.5,0.0015,24.4,0.1,
477,1.8890,234.5,0.0025,24.4,0.0,
478,1.8920,234.6,0.0030,24.4,0.1,
479,1.8950,234.8,0.0030,24.4,0.2,
480,1.8965,234.9,0.0015,24.4,0.1,
481,1.8970,234.9,0.0005,24.4,0.0,
482,1.8985,234.9,0.0015,24.4,0.0,
484,1.9005,235.0,0.0020,24.4,0.1,
,1.9005,235.0,,,,EP
Titration (EP) [1],,"Scope 1/1, Sample 5/9",,,,
Measured Values,,"Scope 1/1, Sample 5/9",,,,
Time,V,Meas. value,dV,Temp.,dE,EP
[s],[mL],[mV],[mL],[°C],[mV],
0,0.0000,-22.9,,24.4,,
1,0.0010,-23.0,0.0010,24.4,-0.1,
2,0.0025,-23.1,0.0015,24.4,-0.1,
3,0.0050,-23.1,0.0025,24.4,0.0,
4,0.0085,-23.1,0.0035,24.4,0.0,
5,0.0150,-23.0,0.0065,24.4,0.1,
6,0.0230,-22.7,0.0080,24.4,0.3,
7,0.0315,-22.2,0.0085,24.4,0.5,
8,0.0390,-21.6,0.0075,24.4,0.6,
9,0.0475,-20.6,0.0085,24.3,1.0,
10,0.0560,-19.5,0.0085,24.4,1.1,
11,0.0645,-18.1,0.0085,24.4,1.4,
12,0.0730,-16.7,0.0085,24.4,1.4,
13,0.0815,-15.1,0.0085,24.4,1.6,
14,0.0890,-13.6,0.0075,24.4,1.5,
15,0.0975,-12.0,0.0085,24.4,1.6,
16,0.1060,-10.4,0.0085,24.4,1.6,
17,0.1145,-9.0,0.0085,24.4,1.4,
18,0.1230,-7.7,0.0085,24.3,1.3,
19,0.1315,-6.3,0.0085,24.4,1.4,
20,0.1390,-4.4,0.0075,24.4,1.9,
21,0.1475,-2.7,0.0085,24.4,1.7,
22,0.1560,-1.3,0.0085,24.4,1.4,
23,0.1645,-0.7,0.0085,24.3,0.6,
24,0.1730,-0.2,0.0085,24.4,0.5,
25,0.1815,1.2,0.0085,24.4,1.4,
26,0.1900,2.5,0.0085,24.4,1.3,
27,0.1975,3.4,0.0075,24.3,0.9,
28,0.2060,4.3,0.0085,24.3,0.9,
29,0.2145,5.1,0.0085,24.3,0.8,
30,0.2230,5.9,0.0085,24.4,0.8,
31,0.2315,6.9,0.0085,24.4,1.0,
32,0.2400,8.1,0.0085,24.3,1.2,
33,0.2475,9.3,0.0075,24.3,1.2,
34,0.2560,10.6,0.0085,24.3,1.3,
35,0.2645,11.6,0.0085,24.4,1.0,
36,0.2730,12.6,0.0085,24.3,1.0,
37,0.2815,13.6,0.0085,24.4,1.0,
38,0.2900,14.6,0.0085,24.3,1.0,
39,0.2985,15.4,0.0085,24.3,0.8,
40,0.3060,16.3,0.0075,24.4,0.9,
41,0.3145,17.2,0.0085,24.3,0.9,
42,0.3230,17.9,0.0085,24.3,0.7,
43,0.3315,18.9,0.0085,24.4,1.0,
44,0.3400,19.8,0.0085,24.4,0.9,
45,0.3485,20.6,0.0085,24.4,0.8,
46,0.3560,21.4,0.0075,24.3,0.8,
47,0.3645,22.2,0.0085,24.3,0.8,
48,0.3730,23.1,0.0085,24.4,0.9,
49,0.3815,23.8,0.0085,24.3,0.7,
50,0.3900,24.7,0.0085,24.3,0.9,
51,0.3985,25.5,0.0085,24.3,0.8,
52,0.4060,26.3,0.0075,24.3,0.8,
53,0.4145,27.1,0.0085,24.3,0.8,
54,0.4230,28.0,0.0085,24.3,0.9,
55,0.4315,28.9,0.0085,24.4,0.9,
56,0.4400,29.7,0.0085,24.3,0.8,
57,0.4485,30.6,0.0085,24.3,0.9,
58,0.4570,31.3,0.0085,24.3,0.7,
59,0.4645,32.2,0.0075,24.4,0.9,
60,0.4730,33.0,0.0085,24.3,0.8,
61,0.4815,33.8,0.0085,24.3,0.8,
62,0.4900,34.6,0.0085,24.3,0.8,
63,0.4985,35.5,0.0085,24.3,0.9,
64,0.5070,36.3,0.0085,24.3,0.8,
65,0.5145,37.1,0.0075,24.3,0.8,
66,0.5230,37.9,0.0085,24.3,0.8,
67,0.5315,38.8,0.0085,24.3,0.9,
68,0.5400,39.6,0.0085,24.3,0.8,
69,0.5485,40.4,0.0085,24.3,0.8,
70,0.5570,41.3,0.0085,24.3,0.9,
71,0.5645,42.0,0.0075,24.3,0.7,
72,0.5730,42.8,0.0085,24.3,0.8,
73,0.5815,43.6,0.0085,24.3,0.8,
74,0.5900,44.4,0.0085,24.3,0.8,
75,0.5985,45.3,0.0085,24.3,0.9,
76,0.6070,46.2,0.0085,24.3,0.9,
77,0.6155,47.0,0.0085,24.3,0.8,
78,0.6230,47.8,0.0075,24.3,0.8,
79,0.6315,48.6,0.0085,24.3,0.8,
80,0.6400,49.5,0.0085,24.3,0.9,
81,0.6485,50.4,0.0085,24.3,0.9,
82,0.6570,51.2,0.0085,24.4,0.8,
83,0.6655,52.0,0.0085,24.3,0.8,
84,0.6730,52.9,0.0075,24.3,0.9,
85,0.6815,53.7,0.0085,24.3,0.8,
86,0.6900,54.6,0.0085,24.3,0.9,
87,0.6985,55.5,0.0085,24.3,0.9,
88,0.7070,56.4,0.0085,24.3,0.9,
89,0.7155,57.2,0.0085,24.3,0.8,
90,0.7230,58.0,0.0075,24.3,0.8,
91,0.7315,58.8,0.0085,24.3,0.8,
92,0.7400,59.7,0.0085,24.3,0.9,
93,0.7485,60.6,0.0085,24.3,0.9,
94,0.7570,61.5,0.0085,24.3,0.9,
95,0.7655,62.4,0.0085,24.3,0.9,
96,0.7740,63.2,0.0085,24.3,0.8,
97,0.7815,64.0,0.0075,24.3,0.8,
98,0.7900,64.9,0.0085,24.3,0.9,
99,0.7985,65.8,0.0085,24.3,0.9,
100,0.8070,66.7,0.0085,24.3,0.9,
101,0.8155,67.7,0.0085,24.3,1.0,
102,0.8240,68.8,0.0085,24.3,1.1,
103,0.8315,69.5,0.0075,24.3,0.7,
104,0.8400,70.4,0.0085,24.3,0.9,
105,0.8485,71.3,0.0085,24.3,0.9,
106,0.8570,72.5,0.0085,24.3,1.2,
107,0.8655,73.4,0.0085,24.3,0.9,
108,0.8740,74.3,0.0085,24.3,0.9,
109,0.8815,75.0,0.0075,24.3,0.7,
110,0.8900,75.9,0.0085,24.3,0.9,
111,0.8985,76.8,0.0085,24.3,0.9,
112,0.9070,77.6,0.0085,24.3,0.8,
113,0.9155,78.5,0.0085,24.3,0.9,
114,0.9240,79.5,0.0085,24.3,1.0,
115,0.9325,80.5,0.0085,24.3,1.0,
116,0.9400,81.4,0.0075,24.3,0.9,
117,0.9485,82.6,0.0085,24.3,1.2,
118,0.9570,83.6,0.0085,24.3,1.0,
119,0.9655,84.6,0.0085,24.3,1.0,
120,0.9740,85.5,0.0085,24.3,0.9,
121,0.9825,86.7,0.0085,24.3,1.2,
122,0.9900,87.6,0.0075,24.3,0.9,
123,0.9985,88.4,0.0085,24.3,0.8,
124,1.0070,89.5,0.0085,24.3,1.1,
125,1.0155,90.7,0.0085,24.3,1.2,
126,1.0240,92.1,0.0085,24.3,1.4,
127,1.0325,93.3,0.0085,24.3,1.2,
128,1.0410,94.4,0.0085,24.3,1.1,
129,1.0485,95.6,0.0075,24.3,1.2,
130,1.0570,96.8,0.0085,24.3,1.2,
131,1.0655,97.9,0.0085,24.3,1.1,
132,1.0740,99.1,0.0085,24.3,1.2,
133,1.0825,100.3,0.0085,24.3,1.2,
134,1.0910,101.6,0.0085,24.3,1.3,
135,1.0985,102.7,0.0075,24.3,1.1,
136,1.1070,104.1,0.0085,24.3,1.4,
137,1.1155,105.5,0.0085,24.3,1.4,
138,1.1240,106.9,0.0085,24.3,1.4,
139,1.1325,108.6,0.0085,24.3,1.7,
140,1.1410,110.4,0.0085,24.3,1.8,
141,1.1485,111.8,0.0075,24.3,1.4,
142,1.1570,113.1,0.0085,24.3,1.3,
143,1.1655,114.6,0.0085,24.3,1.5,
144,1.1740,116.3,0.0085,24.3,1.7,
145,1.1825,118.2,0.0085,24.3,1.9,
146,1.1910,120.4,0.0085,24.3,2.2,
147,1.1995,122.6,0.0085,24.3,2.2,
148,1.2070,124.7,0.0075,24.3,2.1,
149,1.2155,127.1,0.0085,24.3,2.4,
150,1.2240,129.7,0.0085,24.3,2.6,
151,1.2325,132.4,0.0085,24.3,2.7,
152,1.2410,135.5,0.0085,24.3,3.1,
153,1.2495,138.2,0.0085,24.3,2.7,
154,1.2570,141.2,0.0075,24.3,3.0,
155,1.2655,144.4,0.0085,24.3,3.2,
156,1.2740,147.8,0.0085,24.3,3.4,
157,1.2825,151.5,0.0085,24.3,3.7,
158,1.2910,154.6,0.0085,24.3,3.1,
159,1.2995,158.6,0.0085,24.3,4.0,
160,1.3070,161.6,0.0075,24.3,3.0,
161,1.3155,165.0,0.0085,24.3,3.4,
162,1.3240,168.3,0.0085,24.3,3.3,
163,1.3325,171.5,0.0085,24.3,3.2,
164,1.3410,174.3,0.0085,24.3,2.8,
165,1.3495,177.4,0.0085,24.3,3.1,
166,1.3570,179.8,0.0075,24.3,2.4,
167,1.3655,182.2,0.0085,24.3,2.4,
168,1.3740,184.6,0.0085,24.3,2.4,
169,1.3780,185.1,0.0040,24.3,0.5,
409,1.3780,190.0,0.0000,24.2,4.9,
410,1.3785,190.0,0.0005,24.2,0.0,
411,1.3800,190.0,0.0015,24.2,0.0,
412,1.3830,190.0,0.0030,24.2,0.0,
413,1.3865,190.3,0.0035,24.2,0.3,
414,1.3925,190.8,0.0060,24.2,0.5,
415,1.4005,192.1,0.0080,24.2,1.3,
416,1.4090,193.5,0.0085,24.2,1.4,
417,1.4165,194.8,0.0075,24.2,1.3,
418,1.4250,196.3,0.0085,24.2,1.5,
419,1.4335,197.8,0.0085,24.2,1.5,
420,1.4420,199.4,0.0085,24.2,1.6,
421,1.4505,200.7,0.0085,24.2,1.3,
422,1.4590,201.6,0.0085,24.2,0.9,
423,1.4675,202.8,0.0085,24.2,1.2,
424,1.4750,204.0,0.0075,24.2,1.2,
425,1.4835,205.3,0.0085,24.2,1.3,
426,1.4920,206.1,0.0085,24.2,0.8,
427,1.5005,207.3,0.0085,24.2,1.2,
428,1.5090,208.1,0.0085,24.2,0.8,
429,1.5175,209.1,0.0085,24.2,1.0,
430,1.5250,210.0,0.0075,24.2,0.9,
431,1.5335,210.8,0.0085,24.2,0.8,
432,1.5420,211.6,0.0085,24.2,0.8,
433,1.5505,212.5,0.0085,24.2,0.9,
434,1.5590,213.3,0.0085,24.2,0.8,
435,1.5675,214.0,0.0085,24.2,0.7,
436,1.5760,214.8,0.0085,24.2,0.8,
437,1.5835,215.5,0.0075,24.2,0.7,
438,1.5920,216.2,0.0085,24.2,0.7,
439,1.6005,216.9,0.0085,24.2,0.7,
440,1.6090,217.5,0.0085,24.2,0.6,
441,1.6175,218.2,0.0085,24.2,0.7,
442,1.6260,218.8,0.0085,24.2,0.6,
443,1.6335,219.3,0.0075,24.2,0.5,
444,1.6420,220.0,0.0085,24.2,0.7,
445,1.6505,220.5,0.0085,24.2,0.5,
446,1.6590,221.1,0.0085,24.2,0.6,
447,1.6675,221.8,0.0085,24.2,0.7,
448,1.6760,222.3,0.0085,24.2,0.5,
449,1.6845,222.9,0.0085,24.2,0.6,
450,1.6920,223.4,0.0075,24.2,0.5,
451,1.7005,223.9,0.0085,24.2,0.5,
452,1.7090,224.5,0.0085,24.2,0.6,
453,1.7175,225.0,0.0085,24.2,0.5,
454,1.7260,225.5,0.0085,24.2,0.5,
455,1.7345,225.9,0.0085,24.2,0.4,
456,1.7420,226.4,0.0075,24.2,0.5,
457,1.7505,226.8,0.0085,24.2,0.4,
458,1.7590,227.3,0.0085,24.2,0.5,
459,1.7675,227.8,0.0085,24.2,0.5,
460,1.7760,228.1,0.0085,24.2,0.3,
461,1.7845,228.7,0.0085,24.2,0.6,
462,1.7920,229.0,0.0075,24.2,0.3,
463,1.8005,229.5,0.0085,24.2,0.5,
464,1.8090,229.9,0.0085,24.2,0.4,
465,1.8175,230.3,0.0085,24.2,0.4,
466,1.8260,230.8,0.0085,24.2,0.5,
467,1.8345,231.1,0.0085,24.2,0.3,
468,1.8420,231.5,0.0075,24.2,0.4,
469,1.8505,231.9,0.0085,24.2,0.4,
470,1.8590,232.3,0.0085,24.2,0.4,
471,1.8675,232.6,0.0085,24.2,0.3,
472,1.8760,233.0,0.0085,24.2,0.4,
473,1.8845,233.3,0.0085,24.2,0.3,
474,1.8930,233.7,0.0085,24.2,0.4,
475,1.8985,234.1,0.0055,24.2,0.4,
476,1.9015,234.2,0.0030,24.2,0.1,
477,1.9035,234.3,0.0020,24.2,0.1,
478,1.9065,234.4,0.0030,24.2,0.1,
479,1.9100,234.6,0.0035,24.2,0.2,
480,1.9125,234.7,0.0025,24.2,0.1,
481,1.9145,234.8,0.0020,24.2,0.1,
482,1.9170,234.8,0.0025,24.2,0.0,
483,1.9205,235.0,0.0035,24.2,0.2,
,1.9205,235.0,,,,EP
Titration (EP) [1],,"Scope 1/1, Sample 6/9",,,,
Measured Values,,"Scope 1/1, Sample 6/9",,,,
Time,V,Meas. value,dV,Temp.,dE,EP
[s],[mL],[mV],[mL],[°C],[mV],
0,0.0000,-35.4,,24.2,,
1,0.0010,-35.6,0.0010,24.2,-0.2,
2,0.0025,-35.6,0.0015,24.2,0.0,
3,0.0050,-35.7,0.0025,24.2,-0.1,
4,0.0085,-35.7,0.0035,24.2,0.0,
5,0.0150,-35.5,0.0065,24.2,0.2,
6,0.0230,-35.2,0.0080,24.2,0.3,
7,0.0315,-34.6,0.0085,24.2,0.6,
8,0.0395,-34.0,0.0080,24.2,0.6,
9,0.0480,-33.1,0.0085,24.2,0.9,
10,0.0565,-32.0,0.0085,24.2,1.1,
11,0.0645,-30.8,0.0080,24.2,1.2,
12,0.0730,-29.5,0.0085,24.2,1.3,
13,0.0815,-28.1,0.0085,24.2,1.4,
14,0.0900,-26.6,0.0085,24.2,1.5,
15,0.0980,-24.9,0.0080,24.2,1.7,
16,0.1060,-23.2,0.0080,24.2,1.7,
17,0.1145,-21.4,0.0085,24.2,1.8,
18,0.1230,-19.6,0.0085,24.2,1.8,
19,0.1315,-17.7,0.0085,24.2,1.9,
20,0.1400,-15.7,0.0085,24.2,2.0,
21,0.1480,-13.9,0.0080,24.2,1.8,
22,0.1560,-12.1,0.0080,24.2,1.8,
23,0.1645,-10.3,0.0085,24.2,1.8,
24,0.1730,-8.7,0.0085,24.2,1.6,
25,0.1815,-7.4,0.0085,24.2,1.3,
26,0.1900,-5.6,0.0085,24.2,1.8,
27,0.1980,-3.8,0.0080,24.2,1.8,
28,0.2065,-2.2,0.0085,24.2,1.6,
29,0.2145,-0.6,0.0080,24.2,1.6,
30,0.2230,-0.7,0.0085,24.2,-0.1,
31,0.2315,0.4,0.0085,24.2,1.1,
32,0.2400,2.2,0.0085,24.2,1.8,
33,0.2485,3.2,0.0085,24.2,1.0,
34,0.2560,4.2,0.0075,24.2,1.0,
35,0.2645,5.1,0.0085,24.2,0.9,
36,0.2730,5.8,0.0085,24.2,0.7,
37,0.2815,6.8,0.0085,24.2,1.0,
38,0.2900,8.2,0.0085,24.2,1.4,
39,0.2985,9.6,0.0085,24.2,1.4,
40,0.3065,10.8,0.0080,24.2,1.2,
41,0.3150,11.9,0.0085,24.2,1.1,
42,0.3230,12.9,0.0080,24.2,1.0,
43,0.3315,14.0,0.0085,24.2,1.1,
44,0.3400,14.9,0.0085,24.2,0.9,
45,0.3485,16.0,0.0085,24.2,1.1,
46,0.3565,16.8,0.0080,24.2,0.8,
47,0.3650,17.8,0.0085,24.2,1.0,
48,0.3735,18.7,0.0085,24.2,0.9,
49,0.3815,19.6,0.0080,24.2,0.9,
50,0.3900,20.6,0.0085,24.2,1.0,
51,0.3985,21.5,0.0085,24.2,0.9,
52,0.4070,22.4,0.0085,24.2,0.9,
53,0.4145,23.2,0.0075,24.2,0.8,
54,0.4230,24.1,0.0085,24.2,0.9,
55,0.4315,25.0,0.0085,24.2,0.9,
56,0.4400,25.9,0.0085,24.2,0.9,
57,0.4485,26.8,0.0085,24.2,0.9,
58,0.4570,27.7,0.0085,24.2,0.9,
59,0.4650,28.5,0.0080,24.2,0.8,
60,0.4730,29.6,0.0080,24.2,1.1,
61,0.4815,30.6,0.0085,24.2,1.0,
62,0.4900,31.4,0.0085,24.2,0.8,
63,0.4985,32.3,0.0085,24.2,0.9,
64,0.5070,33.2,0.0085,24.2,0.9,
65,0.5155,34.0,0.0085,24.2,0.8,
66,0.5230,34.9,0.0075,24.2,0.9,
67,0.5315,35.7,0.0085,24.2,0.8,
68,0.5400,36.6,0.0085,24.2,0.9,
69,0.5485,37.5,0.0085,24.2,0.9,
70,0.5570,38.3,0.0085,24.2,0.8,
71,0.5655,39.4,0.0085,24.2,1.1,
72,0.5730,40.1,0.0075,24.2,0.7,
73,0.5815,41.0,0.0085,24.2,0.9,
74,0.5900,41.8,0.0085,24.2,0.8,
75,0.5985,42.8,0.0085,24.2,1.0,
76,0.6070,43.7,0.0085,24.2,0.9,
77,0.6155,44.6,0.0085,24.2,0.9,
78,0.6230,45.4,0.0075,24.2,0.8,
79,0.6315,46.3,0.0085,24.2,0.9,
80,0.6400,47.1,0.0085,24.2,0.8,
81,0.6485,48.0,0.0085,24.2,0.9,
82,0.6570,48.9,0.0085,24.2,0.9,
83,0.6655,49.7,0.0085,24.2,0.8,
84,0.6740,50.6,0.0085,24.2,0.9,
85,0.6820,51.5,0.0080,24.2,0.9,
86,0.6900,52.6,0.0080,24.2,1.1,
87,0.6985,53.4,0.0085,24.2,0.8,
88,0.7070,54.3,0.0085,24.2,0.9,
89,0.7155,55.3,0.0085,24.2,1.0,
90,0.7240,56.3,0.0085,24.2,1.0,
91,0.7320,57.1,0.0080,24.2,0.8,
92,0.7405,58.0,0.0085,24.2,0.9,
93,0.7485,58.8,0.0080,24.2,0.8,
