"Date","Sample.ID","Treatment","Period1","Type","Salinity","Temperature","pH","CO2","pCO2","HCO3","CO3","DIC","TA","Aragonite.Sat","Tank"
20180613,"20180613_Conical1","Ambient","Devo","Conical",34.14,26.94,7.82957414015397,18.873895999319,696.62363944996,1867.32886177358,143.544117682697,2029.7468754556,2220.27259711442,2.31285254113743,"Conical1"
20180613,"20180613_Conical2","Ambient","Devo","Conical",34.13,27.05,7.83038447126164,18.61183106188,688.755194672767,1848.46869849012,142.897040741701,2009.9775702937,2200.39510953688,2.30388784711352,"Conical2"
20180613,"20180613_Conical3","Low","Devo","Conical",34.22,27.14,7.59974597438757,33.8018931239541,1254.19664785501,1978.7175905402,90.425368906465,2102.94485257062,2201.08026382282,1.45772740929902,"Conical3"
20180613,"20180613_Conical4","XLow","Devo","Conical",34.14,27.04,7.2680450500929,76.7387397315676,2839.29504702813,2087.63363736004,44.2048133505178,2208.57719044213,2196.15373559096,0.712618184657688,"Conical4"
20180613,"20180613_Conical5","XLow","Devo","Conical",34.13,27.03,7.27314207564469,75.832129395333,2804.92575704392,2086.75817573286,44.6812153381947,2207.27152046639,2196.44591844095,0.720307625097559,"Conical5"
20180613,"20180613_Conical6","Low","Devo","Conical",34.2,27.12,7.59485345341967,34.1731322677969,1267.22721107781,1976.97034942358,89.2268754424241,2100.3703571338,2196.45499398557,1.43844563895714,"Conical6"
20180613,"20180613_Conical7","Ambient","Devo","Conical",34.21,27.03,7.83390032744243,18.3921583844964,680.573521121144,1842.06266761506,143.723202814001,2004.17802881356,2196.27563775072,2.31576039158609,"Conical7"
20180613,"20180613_Conical8","Low","Devo","Conical",34.21,27.21,7.60595805861276,36.4314308678137,1353.98927742623,2166.00233350715,100.642425091613,2303.07618946658,2409.41088979383,1.6231318908598,"Conical8"
20180613,"20180613_Conical9","XLow","Devo","Conical",34.21,27.13,7.275894278807,74.9660243163731,2780.76329597193,2081.31657704001,45.0955538134859,2201.37815516987,2192.08443347518,0.72698531202861,"Conical9"
20180614,"20180614_Conical1","Ambient","Devo","Conical",34.32,26.78,7.81301675371591,19.6047158528159,721.446378552615,1864.33620683521,137.729040281719,2021.66996296974,2203.69017567091,2.21473525140512,"Conical1"
20180614,"20180614_Conical2","Ambient","Devo","Conical",34.31,26.84,7.77218626489538,22.1436799424907,816.031074794626,1918.81860999754,129.286222281573,2070.2485122216,2236.33939382099,2.07974550379296,"Conical2"
20180614,"20180614_Conical3","Low","Devo","Conical",34.3,27.01,7.53401826808172,39.716111958071,1469.59974963238,1994.91415808249,78.137553999314,2112.76782403988,2187.29111616695,1.25813021435948,"Conical3"
20180614,"20180614_Conical5","XLow","Devo","Conical",34.29,26.9,7.26275112459659,79.2977224418046,2926.24876534046,2128.25417286669,44.4480574349664,2251.99995274346,2237.0653079047,0.715321423631231,"Conical5"
20180614,"20180614_Conical6","Low","Devo","Conical",34.34,27,7.53577328792018,39.9140582822504,1476.86744556089,2013.2762866543,79.2210098654039,2132.41135480196,2208.00298364001,1.27517405235477,"Conical6"
20180614,"20180614_Conical7","Ambient","Devo","Conical",34.3,26.84,7.76042640299806,22.5227259140903,829.9570977677,1899.36619807202,124.527723015698,2046.41664700181,2205.96382444458,2.00332973277473,"Conical7"
20180614,"20180614_Conical8","Low","Devo","Conical",34.34,27.01,7.53401826808172,39.9927372906091,1480.13825002522,2009.48386527818,78.7815401083078,2128.2581426771,2203.2065088425,1.26816547211138,"Conical8"
20180614,"20180614_Conical9","XLow","Devo","Conical",34.29,26.98,7.26389541497633,78.4914565980331,2902.13850108147,2115.32778175411,44.4237642405282,2238.24300259267,2224.18788554575,0.715224694855065,"Conical9"
20180614,"20180614_Tank10","Ambient","Devo","Tank",34.28,26.63,7.84791726898623,17.9141191543374,656.686201391067,1840.31625449977,146.391910718858,2004.62228437297,2201.18827370471,2.35285433570741,"Tank10"
20180614,"20180614_Tank11","XLow","Devo","Tank",34.22,26.63,7.31835277610498,69.2851021574203,2539.05207240545,2101.6120225548,49.3179721005644,2220.21509681279,2222.53451029263,0.792961935585192,"Tank11"
20180614,"20180614_Tank12","Low","Devo","Tank",34.17,26.43,7.60403001574471,33.9237285557552,1236.77798078446,1978.22582668962,88.8654473141544,2101.01500255953,2196.93226623291,1.42784068979555,"Tank12"
20180614,"20180614_Tank13","Ambient","Devo","Tank",34.21,26.44,7.84450987072287,18.7496120757348,683.873107717778,1903.15157806323,148.927252039671,2070.82844217864,2268.10908832842,2.39238539974616,"Tank13"
20180614,"20180614_Tank14","XLow","Devo","Tank",34.34,26.54,7.33074187731144,66.5669447034944,2435.56775301979,2076.17913847579,50.1067624249612,2192.85284560424,2199.34807445776,0.804649221486243,"Tank14"
20180614,"20180614_Tank15","Low","Devo","Tank",34.29,26.48,7.61541360884853,33.0864577815435,1208.47962138096,1984.51975143693,91.9397468360342,2109.54595605451,2210.62718453265,1.47646535956849,"Tank15"
20180615,"20180615_Tank10","Ambient","Devo","Tank",34.45,26.67,7.83366376500938,18.5658130644876,681.836010278084,1849.70213614593,143.160273632656,2011.42822284307,2202.731152614,2.29882038382466,"Tank10"
20180615,"20180615_Tank11","XLow","Devo","Tank",34.27,26.55,7.294956496059,72.6828401815246,2659.03621488766,2086.79022812467,46.3207289665738,2205.79379727277,2200.58792291888,0.744226916774983,"Tank11"
20180615,"20180615_Tank12","Low","Devo","Tank",34.56,26.42,7.61722728830181,32.9353369463425,1202.85637445934,1985.95022338874,92.7689697624761,2111.65453009756,2214.26046953189,1.48670237126215,"Tank12"
20180615,"20180615_Tank13","Ambient","Devo","Tank",34.25,26.41,7.83770399957939,18.5415609063619,675.925211398634,1852.34836749585,142.674914453474,2013.56484285568,2203.95405762735,2.29100898720015,"Tank13"
20180615,"20180615_Tank14","XLow","Devo","Tank",34.26,26.44,7.36136256810139,62.0512386505618,2263.85043952797,2071.4173429181,53.3491476828838,2186.81772925155,2202.51997553026,0.85673051973865,"Tank14"
20180615,"20180615_Tank15","Low","Devo","Tank",34.26,26.39,7.6090649314298,33.5207606703817,1221.45053886523,1977.53416445397,89.9278745054374,2100.98279962979,2198.90366907334,1.4437823174284,"Tank15"
20180616,"20180616_Tank10","Ambient","Devo","Tank",34.29,26.62,7.8385948606466,18.4437779647735,675.971410567833,1854.29787827968,144.352610138987,2017.09426638344,2209.85756918948,2.31980932376094,"Tank10"
20180616,"20180616_Tank11","XLow","Devo","Tank",34.25,26.19,7.32888302934087,67.5384821185679,2448.8001609434,2082.09856992447,49.2968415733503,2198.93389361639,2203.2401169228,0.790713693093029,"Tank11"
20180616,"20180616_Tank12","Low","Devo","Tank",34.27,26.23,7.62319420675027,32.4564318313435,1178.07812276091,1972.25930400368,92.136040550113,2096.85177638514,2199.11962255168,1.47795274892414,"Tank12"
20180616,"20180616_Tank13","Ambient","Devo","Tank",34.25,26.28,7.84664474271118,18.1026753617908,657.818084549372,1841.59444944603,144.111983135495,2003.80910794332,2197.01955610967,2.3125742100204,"Tank13"
20180616,"20180616_Tank14","XLow","Devo","Tank",34.37,26.17,7.32902522370913,67.2706133207241,2439.39079826056,2075.82648777631,49.2659950701992,2192.36309616724,2197.01000384647,0.7895284811406,"Tank14"
20180616,"20180616_Tank15","Low","Devo","Tank",34.25,26.21,7.61998905944928,32.7853823899123,1189.30882874113,1976.51778995264,91.5464763717169,2100.84964871427,2201.8563632837,1.46853790080495,"Tank15"
20180617,"20180617_Tank10","Ambient","Devo","Tank",34.35,25.92,7.85423555711809,17.9550270884153,647.00564234118,1847.68227469963,145.554549051087,2011.19185083914,2206.61198226193,2.3300525079903,"Tank10"
20180617,"20180617_Tank11","XLow","Devo","Tank",34.14,26.22,7.34335311246486,65.0836552776921,2360.20326882372,2073.64426105105,50.6853796937784,2189.41329602252,2198.20992661368,0.813680592676687,"Tank11"
20180617,"20180617_Tank12","Low","Devo","Tank",34.34,26.21,7.6464515606116,30.4455187472292,1104.9403604875,1952.24879067929,96.3050025622932,2078.99931198882,2189.66801634002,1.54397476966085,"Tank12"
20180617,"20180617_Tank13","Ambient","Devo","Tank",34.37,26.29,7.85622893746847,17.5472505231884,638.185838590021,1827.10956533139,146.631290432068,1991.28810628664,2189.19360686454,2.35129319626813,"Tank13"
20180617,"20180617_Tank14","XLow","Devo","Tank",34.29,26.11,7.38617669558005,58.58108759084,2120.26604112784,2058.20668963594,55.4928087840859,2172.28058601087,2194.74615620019,0.889512742515599,"Tank14"
20180617,"20180617_Tank15","Low","Devo","Tank",34.33,26.16,7.61820565851745,32.8168238069309,1189.47111081224,1969.76641181667,90.8633490709944,2093.4465846946,2193.65578800776,1.45646519857115,"Tank15"
20180618,"20180618_Tank10","Ambient","Devo","Tank",34.16,26.43,7.87263682967549,16.8257250343525,613.392779242185,1821.02561815877,151.80235164752,1989.65369484065,2195.39115039683,2.43923260116684,"Tank10"
20180618,"20180618_Tank10","Ambient","Devo","Tank",34.16,26.43,7.87263682967549,16.8932960409088,615.85612984983,1828.33873742898,152.411979920745,1997.64401339063,2203.92352621348,2.44902839907447,"Tank10"
20180618,"20180618_Tank11","XLow","Devo","Tank",34.2,26.32,7.32660073515061,67.4405594883453,2452.46714508343,2072.39802705676,48.9849438084542,2188.82353035356,2192.8418581416,0.786475177282177,"Tank11"
20180618,"20180618_Tank11","XLow","Devo","Tank",34.2,26.32,7.32660073515061,67.7944633854024,2465.33692896373,2083.27322951049,49.2419992457527,2200.30969214164,2204.23117146993,0.790602317274646,"Tank11"
20180618,"20180618_Tank12","Low","Devo","Tank",34.3,26.08,7.62624944495358,32.2284144424037,1165.65663876773,1967.12783503121,92.1039754215012,2091.46022489512,2194.06840285498,1.47605054235358,"Tank12"
20180618,"20180618_Tank12","Low","Devo","Tank",34.3,26.08,7.62624944495358,32.2645355079898,1166.96309268672,1969.33255886808,92.2072040101396,2093.80429838621,2196.47958386912,1.47770487500913,"Tank12"
20180618,"20180618_Tank13","Ambient","Devo","Tank",34.27,26.23,7.86586625391367,17.2541382480947,626.275932246234,1833.2789892852,149.749761635878,2000.28288916918,2202.53118752062,2.40213352493808,"Tank13"
20180618,"20180618_Tank13","Ambient","Devo","Tank",34.27,26.23,7.86586625391367,17.8919103698837,649.425293041153,1901.0432678609,155.285026384696,2074.22020461548,2281.36599559395,2.49092461800755,"Tank13"
20180618,"20180618_Tank13","Ambient","Devo","Tank",34.27,26.23,7.86586625391367,17.5399232413395,636.649135128151,1863.6440887202,152.230107741963,2033.41411970351,2237.85697916779,2.4419207170497,"Tank13"
20180618,"20180618_Tank14","XLow","Devo","Tank",34.17,26.28,7.36725188808517,61.5479268318791,2235.63150373136,2074.80825399531,53.7378822753242,2190.09406310251,2206.80188153015,0.862778373145042,"Tank14"
20180618,"20180618_Tank14","XLow","Devo","Tank",34.17,26.28,7.36725188808517,61.1924399621011,2222.71889913238,2062.82463196988,53.4275044520267,2177.444576384,2194.19750385812,0.857795160891292,"Tank14"
20180618,"20180618_Tank15","Low","Devo","Tank",34.22,26.14,7.64264461681509,31.0188363439485,1123.10972933408,1967.05109235672,95.6749885326738,2093.74491723334,2202.55800819123,1.53452474317583,"Tank15"
20180618,"20180618_Tank15","Low","Devo","Tank",34.22,26.14,7.64264461681509,30.9400733827825,1120.25791997679,1962.05636054019,95.4320508117741,2088.42848473475,2197.0774009329,1.53062828131585,"Tank15"
20180619,"20180619_Tank10","Ambient","Devo","Tank",34.24,27.01,7.886525296055,15.9761722085717,590.976910181058,1805.99979185335,159.057127363669,1981.03309142559,2198.18565397626,2.56206288450445,"Tank10"
20180619,"20180619_Tank11","XLow","Devo","Tank",34.43,26.74,7.33239245658543,65.7101309278789,2417.12554093016,2066.55180195284,50.5360528931129,2182.79798577383,2190.88161978507,0.811886420468693,"Tank11"
20180619,"20180619_Tank12","Low","Devo","Tank",34.36,26.66,7.64721880243559,30.1303764141185,1105.76947446625,1952.26792917627,98.1180519153365,2080.51635750573,2193.98968659909,1.5763993155413,"Tank12"
20180619,"20180619_Tank13","Ambient","Devo","Tank",34.2,26.88,7.88586925694516,16.0368950053017,591.228866433011,1805.13271478577,157.844399743606,1979.01400953468,2194.42756810125,2.54148844942017,"Tank13"
20180619,"20180619_Tank14","XLow","Devo","Tank",34.19,26.71,7.34433796400795,64.0768320130921,2352.42310625312,2066.04789649135,51.5869467433333,2181.71167524778,2192.84801345412,0.829943409544246,"Tank14"
20180619,"20180619_Tank15","Low","Devo","Tank",34.23,26.22,7.64022578141015,31.1334324885806,1129.545483915,1966.49606381724,95.4172070579767,2093.0467033638,2201.38101713724,1.53090325946926,"Tank15"
20180621,"20180621_Tank10","Ambient","Devo","Tank",34.25,27.49,7.89425071354248,15.4841726225213,579.495373615638,1797.87854450873,164.057710116184,1977.42042724744,2202.18464758828,2.649061364082,"Tank10"
20180621,"20180621_Tank11","XLow","Devo","Tank",34.29,27.36,7.33023680920806,65.7848840212813,2454.81371207945,2080.11680972077,51.6018362375069,2197.50352997956,2206.7566317053,0.832432795312869,"Tank11"
20180621,"20180621_Tank12","Low","Devo","Tank",34.26,27.41,7.5998486370985,33.7006666414615,1258.88631879124,1983.82674082508,91.6595973951757,2109.18700486172,2209.05129037598,1.47931937525155,"Tank12"
20180621,"20180621_Tank13","Ambient","Devo","Tank",34.29,27.26,7.88623683372069,15.9441733074498,593.52962177828,1810.33660781777,160.975304549152,1987.25608567437,2206.95871736682,2.59547287464493,"Tank13"
20180621,"20180621_Tank14","XLow","Devo","Tank",34.27,27.15,7.33842803216352,65.6509188277615,2437.15626905441,2106.83051832303,52.8302022240425,2225.31163937483,2236.18885058629,0.851428708435262,"Tank14"
20180621,"20180621_Tank15","Low","Devo","Tank",34.3,27.12,7.60047237024475,33.8131666917557,1254.5191327087,1983.29131742845,90.8894314376064,2107.99391555781,2206.75465715163,1.46428655589276,"Tank15"
20180622,"20180622_Tank10","Ambient","Devo","Tank",34.32,27.07,7.86912703341516,16.5258734913519,612.452652854472,1797.99660642686,152.750663018316,1967.27314293652,2175.437868586,2.45994969480069,"Tank10"
20180622,"20180622_Tank11","XLow","Devo","Tank",34.35,27.03,7.33053678970234,67.1128532885824,2485.20141239529,2111.66894209205,51.8682075511439,2230.65000293177,2238.68916276686,0.834966039384587,"Tank11"
20180622,"20180622_Tank12","Low","Devo","Tank",34.33,27.05,7.59397404676837,34.5325228279352,1279.2305371397,1993.30870602379,89.8257870236676,2117.6670158754,2214.04655962427,1.44634093890544,"Tank12"
20180622,"20180622_Tank13","Ambient","Devo","Tank",34.37,26.86,7.83900545610474,18.4142313843323,679.133758229066,1862.67824248845,146.689069677976,2027.78154355076,2223.61025826218,2.35900592717641,"Tank13"
20180622,"20180622_Tank14","XLow","Devo","Tank",34.33,26.85,7.36199141654412,61.1991180544113,2256.08067154771,2062.94939724626,54.096890384216,2178.24540568489,2195.94348406737,0.870152816803233,"Tank14"
20180622,"20180622_Tank15","Low","Devo","Tank",34.38,26.84,7.59725720400149,34.7193352102025,1279.92538298577,2012.24751660401,90.7774275763072,2137.74427939052,2235.01082547762,1.45960774269304,"Tank15"
